actor TheGirl : G2_Ghost //TheGirlFromHellItself //BloodyMary?? LOLOL
{
	xscale 0.115 //Atleast
	yscale 0.105 //Lol xD
	speed 2
	fastspeed 3
	height 56
	radius 17
	meleerange 128
	meleedamage 0
	+LOOKALLAROUND
	+NORADIUSDMG
	+FLOORHUGGER
	CameraHeight 46
	mass 999999999
	states
	{
		GOST A 0 A_Jump(20,"SneakyNoise")
		GOST A 0 A_Jump(240,"Sneaky")
		goto See
		SuperScary:
		GOST A 1 A_GiveInventory("LightHater",1)
		GOST A 0 //A_GiveToTarget("LightBlink",15)
		GOST A 0  A_FaceTarget
		GHST A 0 A_PlaySoundEx("girl/see","Auto",0,2)
		SuperScarySee:
		
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		GOST A 0 A_JumpIfCloser(200,"SuperStop")
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		
		GOST A 0  A_FaceTarget
		GOST A 1 A_MeleeAttack
		
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		GOST A 0 A_JumpIfCloser(200,"SuperStop")
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		
		GOST A 0  A_FaceTarget
		GOST A 1 A_MeleeAttack
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		GOST A 0 A_JumpIfCloser(200,"SuperStop")
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		GOST AAAA 0 A_Chase
		
		GOST A 0 A_LookEx(0,0,10000,1024,360,"SuperStop")
		goto SuperScaryAway

		SuperStop:
		GOST A 0  A_FaceTarget
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		GOST A 0 A_JumpIf(ACS_ExecutewithREsult(602,0,args[0]) > 7,"SuperScarySee")
		GOST AAAAAAAAAAAAAAAAAAAAA 1 A_JumpIfCloser(324,"FastScary")
		GOST A 0 A_JumpIf(ACS_ExecutewithREsult(602,0,args[0]) > 4,"SuperScarySee")
		GOST A 0 A_Jump(1,"SuperScarySee")
		GOST AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_JumpIfCloser(310,"FastScary")
		GOST A 0  A_FaceTarget
		GOST A 0 A_Jump(1,"SuperScarySee")
		GOST AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_JumpIfCloser(310,"FastScary")
		GOST A 0  A_FaceTarget
		GOST A 0 A_JumpIf(ACS_ExecutewithREsult(602,0,args[0]) > 3,"SuperScarySee")
		GOST A 0 A_Jump(1,"SuperScarySee")
		GOST AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_JumpIfCloser(310,"FastScary")
		GOST A 0  A_FaceTarget
		GOST A 0 A_Jump(1,"SuperScarySee")
		GOST A 0 A_JumpIf(ACS_ExecutewithREsult(602,0,args[0]) > 2,"SuperScarySee")
		GOST AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_JumpIfCloser(310,"FastScary")
		GOST A 0  A_FaceTarget
		GOST A 0 A_Jump(5,"SuperScarySee")
		GOST A 0 A_JumpIf(ACS_ExecutewithREsult(602,0,args[0]) > 1,"SuperScarySee")
		GOST AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_JumpIfCloser(310,"FastScary")
		GOST A 0  A_FaceTarget
		GOST A 0 A_Jump(1,"SuperScarySee")
		GOST A 0 A_JumpIf(ACS_ExecutewithREsult(602,0,args[0]) > 0,"SuperScarySee")
		GOST AAAAAAAAAAAAAAAAAAAAA 1 A_JumpIfCloser(310,"FastScary")
		
		GOST A 0  A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScarySee")
		goto SuperScaryAway
		FastScary:
		GOST A 32
		GOST AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 3 A_JumpIfCloser(256,"Faste")
		GOST A 1 A_LookEx(LOF_NOSOUNDCHECK,0,10000,1,360,"SuperScary")
		goto See
		Faste:
		GOST A 1 A_MeleeAttack
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		
		GOST A 0 A_JumpIfCloser(400,1)
		GOST AAA 0 A_Chase
		GOST AAA 0 A_Chase
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_JumpIfCloser(400,1)
		GOST AAA 0 A_Chase
		GOST AAA 0 A_Chase
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		GOST A 0  A_FaceTarget
		GOST A 1 A_MeleeAttack
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		
		
		GOST A 0 A_JumpIfCloser(400,1)
		GOST AAA 0 A_Chase
		GOST AAA 0 A_Chase
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_JumpIfCloser(400,1)
		GOST AAA 0 A_Chase
		GOST AAA 0 A_Chase
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		GOST A 0  A_FaceTarget
		GOST A 1 A_MeleeAttack
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		
		
		GOST A 0 A_JumpIfCloser(400,1)
		GOST AAA 0 A_Chase
		GOST AAA 0 A_Chase
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_JumpIfCloser(400,1)
		GOST AAA 0 A_Chase
		GOST AAA 0 A_Chase
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		GOST A 0 A_Explode(20,128,0)
		
		GOST A 0 A_PlaySound("Girl/Boo")
		
		GOST A 0  A_FaceTarget
		GOST A 1 A_MeleeAttack
		GOST A 0 A_SpawnItemEx("TheGirlShadow")
		
		goto SuperScarySee
		SuperScaryAway:
		GOST A 0
		GOST A 1
		GOST A 0 //A_TakeFromTarget("LightBlink",100)
		
		GOST A 0 A_TakeInventory("LightHater",1)
		goto See
	}
}

actor TheGirlShadow {
	renderstyle Translucent
	alpha 1.0
	
	+CLIENTSIDEONLY
	+NOGRAVITY
	+THRUACTORS
	+NOBLOCKMAP
	+NOCLIP
	height 2
	radius 2
	mass 9999999999
	scale 0.11
	
	donthurtshooter
	
	States {
		Spawn:
			GOST A 0
			GOST A 0 //A_Explode(5,128,0)
			GOST A 0 A_RadiusThrust(250,128,1)
			GOST A 0 A_PlaySound("Girl/ShadowClose")
			GOST AABBCCDDEEFFGGHH 1 A_FadeOut(0.0588)
			stop
	}
}

ACTOR LightHater : Ammo
{
  Inventory.PickupMessage "Picked up satan's mindcontrol."
  Inventory.Amount 1
  Inventory.MaxAmount 1
  Ammo.BackpackAmount 1
  Ammo.BackpackMaxAmount 1
  Inventory.Icon "CLIPA0"
  States
  {
  Spawn:
    CLIP A 1
    Stop
  }
}
